sloupec,vyplnenost,delka_pred,delka_po,lze_explodovat,pomer,trojcisli
003,1.0,1238228,1238228,True,1.0,003
005,1.0,1233079,1233080,False,0.9999991890226101,005
006,1.0,10673,10703,False,0.9971970475567598,006
007,1.0,907015,907383,False,0.9995944380708036,007
008,1.0,1238228,1238228,True,1.0,008
010_a,1.0,8,8,True,1.0,010
015_a,1.0,1238228,1238228,True,1.0,015
015_z,0.03275648749664844,1238228,1270266,False,0.9747785109575475,015
020_q,0.9831582817003031,729023,846666,False,0.8610514653948547,020
020_c,0.2446205400926994,729023,735127,False,0.9916966728197985,020
020_a,0.6551754882904929,729023,755021,False,0.9655665206663125,020
020_z,0.03383020837477007,729023,733440,False,0.9939776941535776,020
022_a,0.9590623114711713,11603,11608,False,0.9995692625775328,022
022_y,0.11341894337671292,11603,11702,False,0.9915399077080841,022
022_z,0.007411876238903731,11603,11610,False,0.9993970714900947,022
022_ind1,0.0031888304748771868,11603,11603,True,1.0,022
022_l,0.00034473842971645267,11603,11603,True,1.0,022
024_ind1,0.9998033238273183,20338,20866,False,0.9746956771781846,024
024_q,0.43494935588553446,20338,22274,False,0.9130825177336805,024
024_a,0.7992427967351755,20338,20865,False,0.9747423915648215,024
024_z,0.018635067361589142,20338,20385,False,0.9976943831248467,024
024_ind2,0.0011308879929196579,20338,20338,True,1.0,024
024_c,0.007572032648244665,20338,20346,False,0.9996068023198663,024
024_2,0.00039335234536335925,20338,20367,False,0.9985761280502774,024
028_ind1,0.9999827001591586,57804,68254,False,0.8468954200486418,028
028_ind2,0.999965400318317,57804,68254,False,0.8468954200486418,028
028_a,0.9999827001591586,57804,68260,False,0.8468209786111925,028
028_b,0.8262922981108574,57804,67805,False,0.852503502691542,028
028_q,0.0181994325652204,57804,59838,False,0.9660082221999399,028
028_f,1.7299840841464257e-05,57804,57804,True,1.0,028
030_a,1.0,1,1,True,1.0,030
034_ind1,1.0,18072,18775,False,0.9625565912117177,034
034_a,0.9999446657813191,18072,18775,False,0.9625565912117177,034
034_b,0.8127490039840638,18072,19188,False,0.9418386491557224,034
034_d,0.31169765382912795,18072,18355,False,0.984581857804413,034
034_e,0.3118083222664896,18072,18356,False,0.9845282196556984,034
034_f,0.3118083222664896,18072,18356,False,0.9845282196556984,034
034_g,0.31175298804780877,18072,18356,False,0.9845282196556984,034
034_c,0.00011066843736166445,18072,18073,False,0.9999446688430255,034
035_a,1.0,873538,898110,False,0.9726403224549331,035
040_a,0.9999975771828775,1238228,1238229,False,0.9999991923949447,040
040_b,0.9999959619714625,1238228,1238229,False,0.9999991923949447,040
040_d,0.5326934942514626,1238228,1280747,False,0.9668014057421177,040
040_c,0.31235523667692866,1238228,1238228,True,1.0,040
040_e,0.2166111572343704,1238228,1238229,False,0.9999991923949447,040
040_9,0.00010983437622150364,1238228,1238228,True,1.0,040
041_ind1,0.9999079499668619,380228,380228,True,1.0,041
041_a,0.9599135255688692,380228,508753,False,0.7473724970663563,041
041_h,0.6741139526810229,380228,387854,False,0.9803379622228983,041
041_b,0.11405262105894358,380228,402528,False,0.9446001271961205,041
041_k,0.002861441030118771,380228,380276,False,0.9998737758890911,041
041_g,0.030523790988564756,380228,394277,False,0.9643676907351938,041
041_f,0.00010520003787201364,380228,380235,False,0.9999815903322945,041
041_d,0.02175010783003882,380228,385276,False,0.986897704502746,041
041_e,0.005857012108524359,380228,381593,False,0.9964228903570034,041
041_j,1.0520003787201363e-05,380228,380234,False,0.9999842202433239,041
041_n,2.893001041480375e-05,380228,380228,True,1.0,041
041_ind2,5.2600018936006815e-06,380228,380228,True,1.0,041
041_c,2.6300009468003407e-06,380228,380228,True,1.0,041
041_m,2.6300009468003407e-06,380228,380228,True,1.0,041
043_a,1.0,331955,374278,False,0.8869209518058769,043
043_b,0.40778720007229896,331955,336348,False,0.9869391225754278,043
043_2,0.40778418761579127,331955,331955,True,1.0,043
044_a,1.0,8119,18720,False,0.43370726495726497,044
045_a,1.0,239066,244878,False,0.976265732323851,045
047_a,1.0,5213,13057,False,0.39924944474228385,047
048_a,0.9640415865089436,48862,69185,False,0.7062513550625136,048
048_b,0.25946543326102084,48862,54488,False,0.896747907796212,048
048_ind2,4.0931603290900904e-05,48862,48862,True,1.0,048
072_ind2,1.0,770672,929015,False,0.8295581879732835,072
072_a,1.0,770672,929015,False,0.8295581879732835,072
072_x,1.0,770672,929015,False,0.8295581879732835,072
072_2,1.0,770672,929015,False,0.8295581879732835,072
072_9,1.0,770672,929015,False,0.8295581879732835,072
080_a,1.0,1017378,3334647,False,0.3050931627845466,080
080_2,1.0,1017378,3334647,False,0.3050931627845466,080
080_x,4.914594182299991e-06,1017378,1017378,True,1.0,080
080_9,9.82918836459998e-07,1017378,1017380,False,0.9999980341661916,080
080_ind1,9.82918836459998e-07,1017378,1017381,False,0.9999970512521857,080
086_a,1.0,3,3,True,1.0,086
086_2,0.3333333333333333,3,3,True,1.0,086
100_ind1,1.0,897263,897263,True,1.0,100
100_a,0.9999988854995693,897263,897263,True,1.0,100
100_7,0.9235987664709232,897263,897263,True,1.0,100
100_4,0.9997626114082493,897263,943149,False,0.9513480902805389,100
100_d,0.7606409714877355,897263,897263,True,1.0,100
100_q,0.005331770060729129,897263,897263,True,1.0,100
100_c,0.004246246641174327,897263,897270,False,0.9999921985578477,100
100_b,0.00039564765291781785,897263,897263,True,1.0,100
100_e,1.1145004307544164e-06,897263,897263,True,1.0,100
110_ind1,1.0,28640,28640,True,1.0,110
110_a,1.0,28640,28640,True,1.0,110
110_b,0.12136871508379889,28640,29096,False,0.9843277426450371,110
110_d,0.03467178770949721,28640,28640,True,1.0,110
110_c,0.031110335195530726,28640,28643,False,0.9998952623677687,110
110_4,0.40628491620111734,28640,30660,False,0.9341161121983039,110
110_7,0.9244064245810056,28640,28640,True,1.0,110
110_n,0.01826117318435754,28640,28640,True,1.0,110
111_ind1,1.0,26995,26995,True,1.0,111
111_a,1.0,26995,26995,True,1.0,111
111_d,0.8574921281718837,26995,26995,True,1.0,111
111_c,0.8644563808112613,26995,27296,False,0.9889727432590856,111
111_7,0.7741063159844416,26995,26995,True,1.0,111
111_n,0.28390442674569366,26995,26995,True,1.0,111
111_4,0.17017966290053713,26995,26997,False,0.9999259176945586,111
111_e,0.0021485460270420447,26995,26996,False,0.9999629574751815,111
130_ind1,1.0,4587,4587,True,1.0,130
130_a,1.0,4587,4587,True,1.0,130
130_p,0.09112709832134293,4587,4616,False,0.9937175043327556,130
130_l,0.8593852190974494,4587,4587,True,1.0,130
130_7,0.23217789404839764,4587,4587,True,1.0,130
130_s,0.02158273381294964,4587,4587,True,1.0,130
130_d,0.005232177894048398,4587,4589,False,0.9995641752015689,130
130_k,0.005886200130804447,4587,4587,True,1.0,130
130_n,0.0010900370612600828,4587,4587,True,1.0,130
130_o,0.0017440592980161324,4587,4587,True,1.0,130
130_g,0.00021800741225201656,4587,4587,True,1.0,130
210_ind1,1.0,9050,9053,False,0.999668618137634,210
210_a,1.0,9050,9053,False,0.999668618137634,210
210_b,0.41756906077348066,9050,9053,False,0.999668618137634,210
210_ind2,0.00011049723756906077,9050,9050,True,1.0,210
222_ind2,0.999808282208589,10432,10441,False,0.9991380136002299,222
222_a,1.0,10432,10441,False,0.9991380136002299,222
222_b,0.43318634969325154,10432,10433,False,0.9999041502923416,222
240_ind1,1.0,74022,74022,True,1.0,240
240_ind2,0.9999864905028235,74022,74022,True,1.0,240
240_a,0.999972981005647,74022,74022,True,1.0,240
240_l,0.7461025100645754,74022,74022,True,1.0,240
240_7,0.3246872551403637,74022,74022,True,1.0,240
240_n,0.04685093620815433,74022,74357,False,0.9954947079629356,240
240_m,0.048323471400394474,74022,74024,False,0.9999729817356533,240
240_o,0.023574072573018832,74022,74022,True,1.0,240
240_r,0.022061008889249143,74022,74022,True,1.0,240
240_k,0.01687336197346735,74022,74022,True,1.0,240
240_f,0.00022966145200075652,74022,74022,True,1.0,240
240_g,0.00014860446894166598,74022,74022,True,1.0,240
240_p,0.0328550971332847,74022,74024,False,0.9999729817356533,240
240_h,1.350949717651509e-05,74022,74022,True,1.0,240
240_s,0.0009456648023560563,74022,74022,True,1.0,240
240_t,2.701899435303018e-05,74022,74022,True,1.0,240
240_d,5.403798870606036e-05,74022,74022,True,1.0,240
242_ind1,1.0,216,219,False,0.9863013698630136,242
242_ind2,1.0,216,219,False,0.9863013698630136,242
242_a,1.0,216,219,False,0.9863013698630136,242
242_y,0.44907407407407407,216,216,True,1.0,242
242_b,0.09722222222222222,216,216,True,1.0,242
242_c,0.004629629629629629,216,217,False,0.9953917050691244,242
245_ind1,0.9999911163372174,1238228,1238228,True,1.0,245
245_ind2,0.9999911163372174,1238228,1238228,True,1.0,245
245_a,1.0,1238228,1238228,True,1.0,245
245_b,0.4835878368119603,1238228,1238228,True,1.0,245
245_c,0.8255232477378964,1238228,1238228,True,1.0,245
245_n,0.06170269126525971,1238228,1243831,False,0.9954953687438245,245
245_p,0.04709875725633728,1238228,1242029,False,0.9969396849832008,245
245_h,0.1210875541499627,1238228,1238228,True,1.0,245
245_f,1.453690273519901e-05,1238228,1238228,True,1.0,245
245_s,4.038028537555281e-06,1238228,1238228,True,1.0,245
245_v,8.076057075110561e-07,1238228,1238228,True,1.0,245
246_ind1,0.999995872237495,242262,330886,False,0.7321615299529143,246
246_ind2,0.8124344717702322,242262,291105,False,0.8322151800896583,246
246_a,0.9999917444749898,242262,330886,False,0.7321615299529143,246
246_i,0.07257432036390354,242262,258501,False,0.9371801269627583,246
246_b,0.01901247409829028,242262,247272,False,0.979738910996797,246
246_n,0.0042185732801677525,242262,243720,False,0.9940177252584933,246
246_p,0.004515772180531821,242262,244192,False,0.9920963831738959,246
246_g,6.604420008090415e-05,242262,242278,False,0.9999339601614674,246
246_f,0.003735625067076141,242262,245340,False,0.9874541452677916,246
246_h,1.2383287515169528e-05,242262,242262,True,1.0,246
246_y,4.127762505056509e-06,242262,242262,True,1.0,246
246_k,4.127762505056509e-06,242262,242262,True,1.0,246
247_ind1,1.0,455,650,False,0.7,247
247_ind2,1.0,455,650,False,0.7,247
247_a,1.0,455,650,False,0.7,247
247_p,0.015384615384615385,455,464,False,0.9806034482758621,247
247_x,0.017582417582417582,455,461,False,0.9869848156182213,247
247_f,0.5406593406593406,455,614,False,0.741042345276873,247
247_b,0.23076923076923078,455,550,False,0.8272727272727273,247
247_n,0.002197802197802198,455,455,True,1.0,247
247_h,0.004395604395604396,455,456,False,0.9978070175438597,247
250_a,0.9999982539857141,572733,572928,False,0.9996596430965148,250
250_b,0.0006757075286389993,572733,572748,False,0.999973810471621,250
250_1,1.746014285888887e-06,572733,572733,True,1.0,250
254_a,1.0,4698,4709,False,0.9976640475684859,254
255_a,1.0,18319,19024,False,0.9629415475189235,255
255_c,0.29908837818658224,18319,18601,False,0.9848395247567335,255
255_b,0.01080845024291719,18319,18322,False,0.9998362624167667,255
255_d,0.00027294066269992906,18319,18319,True,1.0,255
255_e,5.458813253998581e-05,18319,18319,True,1.0,255
255_f,5.458813253998581e-05,18319,18319,True,1.0,255
255_g,5.458813253998581e-05,18319,18319,True,1.0,255
256_a,1.0,428,428,True,1.0,256
256_ind1,0.002336448598130841,428,428,True,1.0,256
260_a,0.9999639177117644,970005,993660,False,0.9761940704063764,260
260_b,0.9999381446487389,970005,1007146,False,0.9631225264261587,260
260_c,0.9990000051546126,970005,973772,False,0.9961315379780893,260
260_e,0.11152416740119896,970005,970155,False,0.999845385531178,260
260_f,0.2921448858511039,970005,970414,False,0.999578530400427,260
260_g,0.00019896804655646105,970005,970005,True,1.0,260
260_3,0.0026391616538059084,970005,973761,False,0.9961427906847778,260
260_ind1,0.0026391616538059084,970005,971201,False,0.9987685350406352,260
260_[,1.030922521017933e-06,970005,970005,True,1.0,260
264_ind2,1.0,268214,313762,False,0.8548326438510718,264
264_a,0.9999813581692231,268214,320804,False,0.8360681288263239,264
264_b,0.9999962716338446,268214,320532,False,0.8367776072279834,264
264_c,0.9999813581692231,268214,314007,False,0.8541656714659227,264
264_3,0.01281066610989732,268214,273894,False,0.979262050282226,264
264_ind1,0.012814394476052704,268214,270333,False,0.9921615193113679,264
300_a,0.9944779181654092,1232144,1232303,False,0.9998709732914713,300
300_b,0.49791095845940087,1232144,1232197,False,0.9999569873973074,300
300_c,0.9609875144463634,1232144,1232515,False,0.9996989894646313,300
300_e,0.028691451648508615,1232144,1232148,False,0.9999967536367385,300
300_f,7.304341051045982e-06,1232144,1232144,True,1.0,300
300_3,8.115934501162202e-07,1232144,1232144,True,1.0,300
306_a,1.0,19511,24083,False,0.8101565419590583,306
310_a,1.0,48004,48004,True,1.0,310
310_b,0.05457878510124156,48004,48004,True,1.0,310
321_a,1.0,4020,4855,False,0.8280123583934088,321
321_b,0.4532338308457711,4020,4709,False,0.8536844340624337,321
336_a,1.0,268214,311368,False,0.8614051540299581,336
336_b,1.0,268214,311368,False,0.8614051540299581,336
336_2,1.0,268214,311368,False,0.8614051540299581,336
337_a,1.0,268212,269829,False,0.9940073157444159,337
337_b,1.0,268212,269829,False,0.9940073157444159,337
337_2,1.0,268212,269829,False,0.9940073157444159,337
338_a,1.0,268214,271475,False,0.9879878441845473,338
338_b,1.0,268214,271475,False,0.9879878441845473,338
338_2,1.0,268214,271475,False,0.9879878441845473,338
340_d,0.023054755043227664,694,694,True,1.0,340
340_a,0.9769452449567724,694,694,True,1.0,340
340_2,0.9769452449567724,694,694,True,1.0,340
340_3,0.002881844380403458,694,694,True,1.0,340
344_a,1.0,8082,8099,False,0.9979009754290653,344
344_b,0.8892600841375897,8082,8098,False,0.9980242035070388,344
344_2,1.0,8082,8098,False,0.9980242035070388,344
344_g,0.1585003711952487,8082,8131,False,0.9939736809740499,344
344_h,0.000989853996535511,8082,8084,False,0.999752597723899,344
344_c,0.08364266270725068,8082,8096,False,0.9982707509881423,344
344_3,0.0008661222469685721,8082,8090,False,0.9990111248454883,344
346_b,1.0,2,3,False,0.6666666666666666,346
346_2,1.0,2,2,True,1.0,346
346_3,0.5,2,2,True,1.0,346
347_a,0.9997860733768318,9349,9972,False,0.9375250701965503,347
347_b,0.9997860733768318,9349,10413,False,0.8978200326514933,347
347_2,0.999144293507327,9349,9971,False,0.9376190953765922,347
347_e,0.0003208899347523799,9349,9352,False,0.9996792130025663,347
347_3,0.0002139266231682533,9349,9350,False,0.9998930481283422,347
362_ind1,0.9999714130528001,34981,35007,False,0.9992572913988631,362
362_a,1.0,34981,35007,False,0.9992572913988631,362
380_a,1.0,10,14,False,0.7142857142857143,380
382_ind1,0.9966167533362571,47883,54260,False,0.8824732768153336,382
382_ind2,1.0,47883,54332,False,0.8813038356769491,382
382_a,0.9998538103293444,47883,75860,False,0.6312022146058529,382
382_n,0.7878787878787878,47883,73912,False,0.6478379694772162,382
382_s,0.6921663220767287,47883,52834,False,0.9062914032630504,382
382_v,0.11452916483929579,47883,49682,False,0.9637897025079506,382
382_b,0.05104107929745421,47883,50026,False,0.9571622756166793,382
382_e,0.0018169287638619134,47883,47955,False,0.9984985924304035,382
382_p,0.00313263579976192,47883,48005,False,0.9974585980627018,382
382_d,0.0001253054319904768,47883,47897,False,0.9997077061193812,382
382_t,0.00016707390932063572,47883,47884,False,0.9999791161974773,382
382_r,8.353695466031786e-05,47883,47888,False,0.9998955897093218,382
383_b,0.8181818181818182,11,11,True,1.0,383
383_c,0.18181818181818182,11,11,True,1.0,383
384_a,1.0,2,2,True,1.0,384
490_ind1,1.0,434426,455728,False,0.9532572060527332,490
490_a,1.0,434426,460146,False,0.9441046972048002,490
490_v,0.6015777140410564,434426,449009,False,0.9675218091396832,490
490_x,0.02518035292546947,434426,434718,False,0.9993283001854075,490
490_n,1.381132805126765e-05,434426,434426,True,1.0,490
490_3,0.00017494348864939023,434426,434465,False,0.9999102344262484,490
490_p,2.3018880085446084e-06,434426,434426,True,1.0,490
500_a,0.99998345361284,785670,1432192,False,0.5485786821878631,500
500_5,0.002047933610803518,785670,787641,False,0.9974975909075328,500
500_3,3.818397036923899e-06,785670,785676,False,0.9999923632642463,500
500_4,1.2727990123079665e-06,785670,785670,True,1.0,500
500_ind1,3.818397036923899e-06,785670,785670,True,1.0,500
500_ind2,1.5273588147695596e-05,785670,785670,True,1.0,500
500_0,1.2727990123079664e-05,785670,785670,True,1.0,500
500_e,1.2727990123079665e-06,785670,785671,False,0.9999987272026077,500
500_x,1.2727990123079665e-06,785670,785670,True,1.0,500
500_t,1.2727990123079665e-06,785670,785670,True,1.0,500
500_b,1.2727990123079665e-06,785670,785670,True,1.0,500
501_a,1.0,3124,3180,False,0.9823899371069182,501
501_5,0.9827144686299616,3124,3139,False,0.995221408091749,501
502_a,1.0,1616,1670,False,0.9676646706586827,502
504_a,1.0,246626,250204,False,0.9856996690700388,504
505_ind1,0.9999835898782369,60938,61608,False,0.989124788988443,505
505_ind2,0.5958843414618137,60938,61311,False,0.9939162629870659,505
505_t,0.5960156224359184,60938,427493,False,0.14254736334863963,505
505_a,0.40634743509796845,60938,61267,False,0.9946300618603816,505
505_r,0.08045882700449637,60938,82177,False,0.7415456879662192,505
505_g,0.08782697167612984,60938,75740,False,0.804568259836282,505
505_c,1.6410121763103483e-05,60938,60938,True,1.0,505
506_a,1.0,9,9,True,1.0,506
507_a,1.0,2,2,True,1.0,507
508_a,1.0,6300,6304,False,0.9993654822335025,508
510_a,1.0,8,9,False,0.8888888888888888,510
510_ind1,0.875,8,9,False,0.8888888888888888,510
510_c,0.375,8,8,True,1.0,510
511_ind1,1.0,26720,31070,False,0.8599935629224332,511
511_a,1.0,26720,31070,False,0.8599935629224332,511
515_a,1.0,480,485,False,0.9896907216494846,515
516_a,1.0,485,485,True,1.0,516
518_a,0.7988581730769231,16640,16656,False,0.9990393852065321,518
518_o,0.2014423076923077,16640,16895,False,0.9849067771530039,518
518_d,0.19957932692307692,16640,16901,False,0.984557126797231,518
518_p,0.18942307692307692,16640,16894,False,0.9849650763584704,518
518_3,0.012680288461538462,16640,16880,False,0.985781990521327,518
520_a,1.0,157987,158165,False,0.9988745929883349,520
520_ind1,0.43374454860210016,157987,157997,False,0.9999367076590062,520
520_b,0.10811649059732763,157987,157988,False,0.9999936704053473,520
520_c,6.329634716780495e-06,157987,157987,True,1.0,520
520_u,6.329634716780495e-06,157987,157987,True,1.0,520
521_ind1,0.8643398881224476,58278,58306,False,0.9995197749802764,521
521_a,1.0,58278,58340,False,0.99893726431265,521
521_b,8.579566903462714e-05,58278,58286,False,0.9998627457708541,521
522_a,1.0,1,1,True,1.0,522
525_a,1.0,13,13,True,1.0,525
530_a,1.0,6955,6956,False,0.9998562392179413,530
530_d,0.00805176132278936,6955,6955,True,1.0,530
533_a,1.0,8,8,True,1.0,533
533_b,0.125,8,8,True,1.0,533
533_c,0.125,8,8,True,1.0,533
534_p,1.0,16,16,True,1.0,534
534_a,0.125,16,16,True,1.0,534
534_t,0.4375,16,16,True,1.0,534
534_c,0.5,16,16,True,1.0,534
534_b,0.125,16,16,True,1.0,534
534_e,0.0625,16,16,True,1.0,534
538_a,1.0,10257,10295,False,0.9963088878096164,538
540_a,1.0,1,1,True,1.0,540
545_a,1.0,2,2,True,1.0,545
546_a,0.999740485292503,100187,100873,False,0.993199369504228,546
546_b,0.0004491600706678511,100187,100207,False,0.9998004131447903,546
547_a,1.0,6,6,True,1.0,547
550_a,1.0,23662,23838,False,0.9926168302709959,550
561_a,1.0,20,25,False,0.8,561
561_5,1.0,20,25,False,0.8,561
562_3,0.04081632653061224,98,98,True,1.0,562
562_a,0.9795918367346939,98,200,False,0.49,562
562_5,0.9897959183673469,98,200,False,0.49,562
562_c,0.02040816326530612,98,98,True,1.0,562
562_b,0.05102040816326531,98,108,False,0.9074074074074074,562
563_a,1.0,90,90,True,1.0,563
563_5,1.0,90,90,True,1.0,563
580_a,1.0,3326,3395,False,0.9796759941089838,580
588_a,1.0,7461,7468,False,0.9990626673808248,588
588_5,0.9998659697091543,7461,7468,False,0.9990626673808248,588
600_ind1,1.0,66485,78435,False,0.8476445464397272,600
600_ind2,1.0,66485,78435,False,0.8476445464397272,600
600_a,1.0,66485,78435,False,0.8476445464397272,600
600_d,0.924358877942393,66485,77222,False,0.8609593121131284,600
600_7,0.9865232759269008,66485,78372,False,0.8483259327310775,600
600_2,0.9866436038204106,66485,78376,False,0.8482826375421048,600
600_c,0.12264420545987817,66485,71396,False,0.9312146338730461,600
600_b,0.02877340753553433,66485,67771,False,0.9810243319413908,600
600_t,0.029645784763480485,66485,67401,False,0.9864096971855016,600
600_q,0.006422501316086336,66485,66605,False,0.9981983334584491,600
600_x,0.0002556967737083553,66485,66494,False,0.9998646494420549,600
600_n,0.0007219673610588855,66485,66525,False,0.9993987222848553,600
600_r,0.00012032789350981425,66485,66487,False,0.9999699189315204,600
600_l,0.00036098368052944274,66485,66501,False,0.999759402114254,600
600_p,0.0004061066405956231,66485,66495,False,0.9998496127528386,600
600_k,0.00021057381364217493,66485,66485,True,1.0,600
600_m,0.00012032789350981425,66485,66489,False,0.9999398396727278,600
600_o,0.0003760246672181695,66485,66486,False,0.9999849592395391,600
600_z,1.5040986688726781e-05,66485,66485,True,1.0,600
